name	bin_id	collection_id	profile_db_path	contigs_db_path
Azrub_Asticcacaulis	Asticcacaulis	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Betaproteobacteria	Betaproteobacteria	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Methylovorus	Methylovorus	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Rhizobiales	Rhizobiales	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Rhizobiales2	Rhizobiales2	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Rhizobiales3	Rhizobiales3	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Rhizobiales4	Rhizobiales4	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Rhizobiales5	Rhizobiales5	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_Trichormus	Trichormus	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_alphaproteobacteria	alphaproteobacteria	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azrub_proteobacteria	proteobacteria	refined	../data/MAG_anvi_dbs/Azrub_PROFILE.db	../data/MAG_anvi_dbs/Azrub_contigs.db
Azfil_lab_Bacteria	Bacteria	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Bacteriodetes1	Bacteriodetes1	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Bacteriodetes2	Bacteriodetes2	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Bacteriodetes3	Bacteriodetes3	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Bradyrhizobiaceae	Bradyrhizobiaceae	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Bradyrhizobiaceae2	Bradyrhizobiaceae2	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Bradyrhizobiaceae3	Bradyrhizobiaceae3	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Bradyrhizobium	Bradyrhizobium	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Burkholderiales	Burkholderiales	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Hyphomicrobium	Hyphomicrobium	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Ralstonia_1	Ralstonia_1	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Rhizobiaceae_endophytic	Rhizobiaceae_endophytic	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Rhizobiales	Rhizobiales	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Sinobacteraceae	Sinobacteraceae	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Sphingobacteriales	Sphingobacteriales	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
